Id   ,GT ,No post-hoc method ,Trustscore          ,MC-Dropout Score    ,MC-Dropout Prediction
1001 , 0 ,                 0 ,1.039251794859465   ,0.887980476553951   ,                    0
 101 , 0 ,                 0 ,1.0060355831125873  ,0.9025941390011992  ,                    0
1034 , 0 ,                 0 ,0.9498764111384116  ,0.7841162042958396  ,                    0
1061 , 0 ,                 0 ,1.0083913272095895  ,0.896647864154407   ,                    0
2797 , 0 ,                 0 ,1.0342124051856263  ,0.8795555702277592  ,                    0
2969 , 0 ,                 0 ,1.0818549467242389  ,0.8944688588380814  ,                    0
3191 , 0 ,                 0 ,1.027988494357563   ,0.883181292829769   ,                    0
3555 , 0 ,                 0 ,0.9355248254553297  ,0.8647397392030273  ,                    0
3898 , 0 ,                 0 ,0.9341209767472543  ,0.8613795417227915  ,                    0
4057 , 0 ,                 0 ,1.0686682114050627  ,0.8404505566826889  ,                    0
4787 , 0 ,                 0 ,0.9215663804550184  ,0.8372915035911969  ,                    0
5223 , 0 ,                 0 ,1.0924863496978887  ,0.8717764445713588  ,                    0
5469 , 0 ,                 0 ,0.9719499280469867  ,0.8360416471425977  ,                    0
5911 , 0 ,                 0 ,1.0562195501882867  ,0.9031061913285937  ,                    0
5912 , 0 ,                 0 ,1.0038748831990936  ,0.8331214083092553  ,                    0
6228 , 0 ,                 0 ,0.9206891569924778  ,0.8687921179724591  ,                    0
6859 , 0 ,                 0 ,0.9651227818388289  ,0.8809111578656095  ,                    0
8093 , 0 ,                 0 ,0.9814153655144999  ,0.922073561166014   ,                    0
8133 , 0 ,                 0 ,0.9873582526955904  ,0.8282516306000096  ,                    0
8977 , 0 ,                 0 ,0.8149885954333567  ,0.7895402990813766  ,                    0
9826 , 0 ,                 0 ,1.013793301867999   ,0.8458276364420142  ,                    0
1037 , 1 ,                 1 ,0.29763856864819277 ,0.8634164264159543  ,                    1
1038 , 1 ,                 1 ,0.3779056830143302  ,0.8113498195473637  ,                    1
